python3-dbg  2675   296.011725:    5000000 cycles: 
	          466fa8 pymalloc_pool_extend+0x2d (/usr/bin/python3.10d)
	          47120c pymalloc_alloc+0x7d (inlined)
	          47120c _PyObject_Malloc+0x7d (/usr/bin/python3.10d)
	          466de8 _PyMem_DebugRawAlloc+0x9f (/usr/bin/python3.10d)
	          466e24 _PyMem_DebugRawMalloc+0x17 (/usr/bin/python3.10d)
	          46ffe7 _PyMem_DebugMalloc+0x23 (/usr/bin/python3.10d)
	          466bed PyObject_Malloc+0x1c (/usr/bin/python3.10d)
	          49f63e PyUnicode_New+0x102 (/usr/bin/python3.10d)
	          4a9eed unicode_decode_utf8+0x55 (inlined)
	          4aa6ed PyUnicode_DecodeUTF8Stateful+0x17 (/usr/bin/python3.10d)
	          4a384d PyUnicode_FromString+0x26 (/usr/bin/python3.10d)
	          4d075b PyUnicode_InternFromString+0xc (/usr/bin/python3.10d)
	          65f668 descr_new+0x40 (/usr/bin/python3.10d)
	          65f700 PyDescr_NewMethod+0x42 (/usr/bin/python3.10d)
	          48a4d6 type_add_method+0x139 (/usr/bin/python3.10d)
	          48a5d8 type_add_methods+0x25 (/usr/bin/python3.10d)
	          48a7dd type_ready_fill_dict+0x14 (/usr/bin/python3.10d)
	          48aab9 type_ready+0x44 (/usr/bin/python3.10d)
	          48ab61 PyType_Ready+0x39 (/usr/bin/python3.10d)
	          469891 _PyTypes_Init+0xa5 (/usr/bin/python3.10d)
	          5223a4 pycore_init_types+0x73 (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init+0x88 (/usr/bin/python3.10d)
	          52b40b pyinit_config+0x93 (/usr/bin/python3.10d)
	          52b552 pyinit_core+0xf3 (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig+0x97 (/usr/bin/python3.10d)
	          424282 pymain_init+0x11a (/usr/bin/python3.10d)
	          42979a pymain_main+0xe (/usr/bin/python3.10d)
	          42982f Py_BytesMain+0x2c (/usr/bin/python3.10d)
	          429841 main+0xc (/usr/bin/python3.10d)
	    7f0a41813d8f __libc_start_call_main+0x7f (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f0a41813e3f __libc_start_main_impl+0x7f (inlined)
	          422eb4 _start+0x24 (/usr/bin/python3.10d)

python3-dbg  2675   296.014211:    5000000 cycles: 
	ffffffff940dea4d [unknown] ([unknown])
	ffffffff940df556 [unknown] ([unknown])
	ffffffff940e157c [unknown] ([unknown])
	ffffffff9408b75c [unknown] ([unknown])
	ffffffff9408f6c7 [unknown] ([unknown])
	ffffffff9408fbe4 [unknown] ([unknown])
	ffffffff9408fd26 [unknown] ([unknown])
	ffffffff93ec435d [unknown] ([unknown])
	ffffffff9475258b [unknown] ([unknown])
	ffffffff94800c04 [unknown] ([unknown])
	    7f0a4188e870 _int_malloc+0xf00 (/usr/lib/x86_64-linux-gnu/libc.so.6)
