python3-dbg 40542/40542  5207.553164: cycles: 
	ffffffffab68fa96 [unknown] ([unknown])
	ffffffffab68fd26 [unknown] ([unknown])
	ffffffffab4c435d [unknown] ([unknown])
	ffffffffabd5258b [unknown] ([unknown])
	ffffffffabe00c04 [unknown] ([unknown])
	          458290 PyDict_New (/usr/bin/python3.10d)
	          4d0671 PyUnicode_InternInPlace (/usr/bin/python3.10d)
	          4a3901 _PyUnicode_FromId (/usr/bin/python3.10d)
	          47c25a _PyStructSequence_Init (/usr/bin/python3.10d)
	          522396 pycore_init_types (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init (/usr/bin/python3.10d)
	          52b40b pyinit_config (/usr/bin/python3.10d)
	          52b552 pyinit_core (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7fd57d7d5d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fd57d7d5e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 40542/40542  5207.555315: cycles: 
	ffffffffabe00fb2 [unknown] ([unknown])
	          466fa8 pymalloc_pool_extend (/usr/bin/python3.10d)
	          47120c _PyObject_Malloc (/usr/bin/python3.10d)
	          466de8 _PyMem_DebugRawAlloc (/usr/bin/python3.10d)
	          466e24 _PyMem_DebugRawMalloc (/usr/bin/python3.10d)
	          46ffe7 _PyMem_DebugMalloc (/usr/bin/python3.10d)
	          466bed PyObject_Malloc (/usr/bin/python3.10d)
	          49f63e PyUnicode_New (/usr/bin/python3.10d)
	          4a9eed unicode_decode_utf8.lto_priv.0 (/usr/bin/python3.10d)
	          4aa6ed PyUnicode_DecodeUTF8Stateful (/usr/bin/python3.10d)
	          4a384d PyUnicode_FromString (/usr/bin/python3.10d)
	          4d075b PyUnicode_InternFromString (/usr/bin/python3.10d)
	          65f668 descr_new (/usr/bin/python3.10d)
	          65f807 PyDescr_NewWrapper (/usr/bin/python3.10d)
	          492097 add_operators.lto_priv.0 (/usr/bin/python3.10d)
	          48a7d1 type_ready_fill_dict (/usr/bin/python3.10d)
	          48aab9 type_ready (/usr/bin/python3.10d)
	          48ab61 PyType_Ready (/usr/bin/python3.10d)
	          6aa716 _PyHamt_Init (/usr/bin/python3.10d)
	          6a3a3c _PyContext_Init (/usr/bin/python3.10d)
	          522513 pycore_init_types (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init (/usr/bin/python3.10d)
	          52b40b pyinit_config (/usr/bin/python3.10d)
	          52b552 pyinit_core (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7fd57d7d5d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7fd57d7d5e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 40542/40542  5207.557612: cycles: 
	ffffffffac001f0c [unknown] ([unknown])
	ffffffffab6f5b52 [unknown] ([unknown])
	ffffffffab6f5f26 [unknown] ([unknown])
	ffffffffab6f6457 [unknown] ([unknown])
	ffffffffab403609 [unknown] ([unknown])
	ffffffffabd5004e [unknown] ([unknown])
	ffffffffabe00124 [unknown] ([unknown])
	    7fd57d8bfe8e __GI___fstatat64 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          54aad7 _Py_wstat (/usr/bin/python3.10d)
	          54ab44 isxfile (/usr/bin/python3.10d)
	          54b774 calculate_which (/usr/bin/python3.10d)
	          54c279 calculate_program_impl (/usr/bin/python3.10d)
	          54c351 calculate_program (/usr/bin/python3.10d)
	          54e1a4 calculate_path (/usr/bin/python3.10d)
	          54e426 _PyPathConfig_Calculate (/usr/bin/python3.10d)
	          521362 pathconfig_init (/usr/bin/python3.10d)
	          5213d2 config_init_pathconfig (/usr/bin/python3.10d)
	          52156b _PyConfig_InitPathConfig (/usr/bin/python3.10d)
