python3-dbg 23119/23119  2341.998140: cycles: 
	ffffffffaa600be0 [unknown] ([unknown])
	          4852cb inherit_slots (/usr/bin/python3.10d)
	    7f72d37f4eff [unknown] (//anon)

python3-dbg 23119/23119  2342.000300: cycles: 
	          483ba8 inherit_patma_flags (/usr/bin/python3.10d)
	          4870f3 type_ready_inherit (/usr/bin/python3.10d)
	          48aac5 type_ready (/usr/bin/python3.10d)
	          48ab61 PyType_Ready (/usr/bin/python3.10d)
	          47f911 _PyStructSequence_InitType (/usr/bin/python3.10d)
	          53e4f3 _PySys_InitCore (/usr/bin/python3.10d)
	          53e6b2 _PySys_Create (/usr/bin/python3.10d)
	          5253bd pycore_interp_init (/usr/bin/python3.10d)
	          52b40b pyinit_config (/usr/bin/python3.10d)
	          52b552 pyinit_core (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f72d3c5ed8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f72d3c5ee3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 23119/23119  2342.002562: cycles: 
	          46ffed _PyMem_DebugMalloc (/usr/bin/python3.10d)
	          466bed PyObject_Malloc (/usr/bin/python3.10d)
	          468b59 _PyObject_New (/usr/bin/python3.10d)
	          658d42 PyCode_NewWithPosOnlyArgs (/usr/bin/python3.10d)
	          51e780 r_object (/usr/bin/python3.10d)
	          51dcd3 r_object (/usr/bin/python3.10d)
	          51e678 r_object (/usr/bin/python3.10d)
	          51dcd3 r_object (/usr/bin/python3.10d)
	          51e678 r_object (/usr/bin/python3.10d)
	          51eb5c read_object (/usr/bin/python3.10d)
	          51ec94 PyMarshal_ReadObjectFromString (/usr/bin/python3.10d)
	          510a72 get_frozen_object (/usr/bin/python3.10d)
	          510aca _imp_get_frozen_object_impl.lto_priv.0 (/usr/bin/python3.10d)
	          508dc1 _imp_get_frozen_object.lto_priv.0 (/usr/bin/python3.10d)
	          673920 cfunction_vectorcall_O.lto_priv.0 (/usr/bin/python3.10d)
	          435a76 PyVectorcall_Call (/usr/bin/python3.10d)
	          435d3f _PyObject_Call (/usr/bin/python3.10d)
	          435da8 PyObject_Call (/usr/bin/python3.10d)
	          4ed511 do_call_core.lto_priv.0 (/usr/bin/python3.10d)
	          4e830a _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          4ed9af import_name.lto_priv.0 (/usr/bin/python3.10d)
	          4e57f2 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          4342ad _PyObject_CallFunctionVa (/usr/bin/python3.10d)
	          43464f callmethod (/usr/bin/python3.10d)
	          43475a PyObject_CallMethod (/usr/bin/python3.10d)
	          524d39 init_importlib_external (/usr/bin/python3.10d)
	          527332 init_interp_main (/usr/bin/python3.10d)
	          5276d7 pyinit_main (/usr/bin/python3.10d)
	          52b69e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f72d3c5ed8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f72d3c5ee3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 23119/23119  2342.004791: cycles: 
	          458955 lookdict_unicode (/usr/bin/python3.10d)
	          459ff6 _PyDict_GetItem_KnownHash (/usr/bin/python3.10d)
	          48b872 find_name_in_mro.lto_priv.0 (/usr/bin/python3.10d)
	          490d09 update_one_slot (/usr/bin/python3.10d)
	          490e17 fixup_slot_dispatchers.lto_priv.0 (/usr/bin/python3.10d)
	          48ac3d type_new_impl (/usr/bin/python3.10d)
	          48ae0b type_new.lto_priv.0 (/usr/bin/python3.10d)
	          480f86 type_call.lto_priv.0 (/usr/bin/python3.10d)
	          433f7c _PyObject_MakeTpCall (/usr/bin/python3.10d)
	          486aed type_vectorcall.lto_priv.0 (/usr/bin/python3.10d)
	          435748 _PyObject_FastCallDictTstate (/usr/bin/python3.10d)
	          4358f2 PyObject_VectorcallDict (/usr/bin/python3.10d)
	          69c65a builtin___build_class__ (/usr/bin/python3.10d)
	          6732a0 cfunction_vectorcall_FASTCALL_KEYWORDS.lto_priv.0 (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          4d4d51 PyEval_EvalCode (/usr/bin/python3.10d)
	          69e388 builtin_exec_impl (/usr/bin/python3.10d)
	          69e4aa builtin_exec (/usr/bin/python3.10d)
	          67349a cfunction_vectorcall_FASTCALL.lto_priv.0 (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7dc6 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
