python3-dbg 52537/52537  5663.226105: cycles: 
	          46953a PyObject_Hash (/usr/bin/python3.10d)
	          45a2a6 PyDict_SetDefault (/usr/bin/python3.10d)
	          4d062f PyUnicode_InternInPlace (/usr/bin/python3.10d)
	          4d076f PyUnicode_InternFromString (/usr/bin/python3.10d)
	          65f668 descr_new (/usr/bin/python3.10d)
	          65f807 PyDescr_NewWrapper (/usr/bin/python3.10d)
	          492097 add_operators.lto_priv.0 (/usr/bin/python3.10d)
	          48a7d1 type_ready_fill_dict (/usr/bin/python3.10d)
	          48aab9 type_ready (/usr/bin/python3.10d)
	          48ab61 PyType_Ready (/usr/bin/python3.10d)
	          48bf59 type_ready_set_bases (/usr/bin/python3.10d)
	          48aa95 type_ready (/usr/bin/python3.10d)
	          48ab61 PyType_Ready (/usr/bin/python3.10d)
	          46987f _PyTypes_Init (/usr/bin/python3.10d)
	          5223a4 pycore_init_types (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init (/usr/bin/python3.10d)
	          52b40b pyinit_config (/usr/bin/python3.10d)
	          52b552 pyinit_core (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f6475ce0d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f6475ce0e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 52537/52537  5663.228247: cycles: 
	          49f626 PyUnicode_New (/usr/bin/python3.10d)
	          4a9eed unicode_decode_utf8.lto_priv.0 (/usr/bin/python3.10d)
	          4aa6ed PyUnicode_DecodeUTF8Stateful (/usr/bin/python3.10d)
	          4a384d PyUnicode_FromString (/usr/bin/python3.10d)
	          53bc5f list_stdlib_module_names (/usr/bin/python3.10d)
	          53e051 _PySys_InitCore (/usr/bin/python3.10d)
	          53e6b2 _PySys_Create (/usr/bin/python3.10d)
	          5253bd pycore_interp_init (/usr/bin/python3.10d)
	          52b40b pyinit_config (/usr/bin/python3.10d)
	          52b552 pyinit_core (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f6475ce0d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f6475ce0e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 52537/52537  5663.230513: cycles: 
	          51bc20 r_byte (/usr/bin/python3.10d)
	          51daf7 r_object (/usr/bin/python3.10d)
	          51dcd3 r_object (/usr/bin/python3.10d)
	          51e678 r_object (/usr/bin/python3.10d)
	          51dcd3 r_object (/usr/bin/python3.10d)
	          51e678 r_object (/usr/bin/python3.10d)
	          51eb5c read_object (/usr/bin/python3.10d)
	          51ec94 PyMarshal_ReadObjectFromString (/usr/bin/python3.10d)
	          510a72 get_frozen_object (/usr/bin/python3.10d)
	          510aca _imp_get_frozen_object_impl.lto_priv.0 (/usr/bin/python3.10d)
	          508dc1 _imp_get_frozen_object.lto_priv.0 (/usr/bin/python3.10d)
