python3-dbg 60914/60914  6531.070106: cycles: 
	          4711e5 _PyObject_Malloc (/usr/bin/python3.10d)
	          466de8 _PyMem_DebugRawAlloc (/usr/bin/python3.10d)
	          466e24 _PyMem_DebugRawMalloc (/usr/bin/python3.10d)
	          46ffe7 _PyMem_DebugMalloc (/usr/bin/python3.10d)
	          466bed PyObject_Malloc (/usr/bin/python3.10d)
	          550d08 _PyObject_GC_Alloc (/usr/bin/python3.10d)
	          550d89 _PyObject_GC_Malloc (/usr/bin/python3.10d)
	          48120e PyType_GenericAlloc (/usr/bin/python3.10d)
	          65f63b descr_new (/usr/bin/python3.10d)
	          65f807 PyDescr_NewWrapper (/usr/bin/python3.10d)
	          492097 add_operators.lto_priv.0 (/usr/bin/python3.10d)
	          48a7d1 type_ready_fill_dict (/usr/bin/python3.10d)
	          48aab9 type_ready (/usr/bin/python3.10d)
	          48ab61 PyType_Ready (/usr/bin/python3.10d)
	          46982a _PyTypes_Init (/usr/bin/python3.10d)
	          5223a4 pycore_init_types (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init (/usr/bin/python3.10d)
	          52b40b pyinit_config (/usr/bin/python3.10d)
	          52b552 pyinit_core (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f172118fd8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f172118fe3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 60914/60914  6531.072473: cycles: 
	          48031b type_cache_clear (/usr/bin/python3.10d)
	          4804b1 assign_version_tag.lto_priv.0 (/usr/bin/python3.10d)
	          48baee _PyType_Lookup (/usr/bin/python3.10d)
	          46eba2 _PyObject_GenericSetAttrWithDict (/usr/bin/python3.10d)
	          46ede7 PyObject_GenericSetAttr (/usr/bin/python3.10d)
	          46d5f4 PyObject_SetAttr (/usr/bin/python3.10d)
	          46d829 PyObject_SetAttrString (/usr/bin/python3.10d)
	          46d91a _add_methods_to_object (/usr/bin/python3.10d)
