python3-dbg 10612/10612  1134.725987: cycles: 
	ffffffffaa173b70 [unknown] ([unknown])
	ffffffffa9e9f73e [unknown] ([unknown])
	ffffffffa9e8ada6 [unknown] ([unknown])
	ffffffffa9e8dd3d [unknown] ([unknown])
	ffffffffa9e8f6e7 [unknown] ([unknown])
	ffffffffa9e8fbe4 [unknown] ([unknown])
	ffffffffa9e8fd26 [unknown] ([unknown])
	ffffffffa9cc435d [unknown] ([unknown])
	ffffffffaa55258b [unknown] ([unknown])
	ffffffffaa600c04 [unknown] ([unknown])
	          48ab44 PyType_Ready (/usr/bin/python3.10d)
	          46986d _PyTypes_Init (/usr/bin/python3.10d)
	          5223a4 pycore_init_types (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init (/usr/bin/python3.10d)
	          52b40b pyinit_config (/usr/bin/python3.10d)
	          52b552 pyinit_core (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f1ab5a84d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f1ab5a84e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 10612/10612  1134.728344: cycles: 
	          45857a lookdict_unicode_nodummy (/usr/bin/python3.10d)
	          45a2f7 PyDict_SetDefault (/usr/bin/python3.10d)
	          4d062f PyUnicode_InternInPlace (/usr/bin/python3.10d)
	          4d076f PyUnicode_InternFromString (/usr/bin/python3.10d)
	          65f668 descr_new (/usr/bin/python3.10d)
	          65f807 PyDescr_NewWrapper (/usr/bin/python3.10d)
	          492097 add_operators.lto_priv.0 (/usr/bin/python3.10d)
	          48a7d1 type_ready_fill_dict (/usr/bin/python3.10d)
	          48aab9 type_ready (/usr/bin/python3.10d)
	          48ab61 PyType_Ready (/usr/bin/python3.10d)
	          47f911 _PyStructSequence_InitType (/usr/bin/python3.10d)
	          47f9d8 PyStructSequence_InitType2 (/usr/bin/python3.10d)
	          53e4b0 _PySys_InitCore (/usr/bin/python3.10d)
	          53e6b2 _PySys_Create (/usr/bin/python3.10d)
	          5253bd pycore_interp_init (/usr/bin/python3.10d)
	          52b40b pyinit_config (/usr/bin/python3.10d)
	          52b552 pyinit_core (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f1ab5a84d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f1ab5a84e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 10612/10612  1134.730888: cycles: 
	          4675e9 PyObject_IsTrue (/usr/bin/python3.10d)
	          4e5eaa _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          4d7042 _PyObject_VectorcallTstate.lto_priv.10 (/usr/bin/python3.10d)
	          4ecbc3 call_function.lto_priv.0 (/usr/bin/python3.10d)
	          4e7e52 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          434d09 object_vacall (/usr/bin/python3.10d)
	          434f6a _PyObject_CallMethodIdObjArgs (/usr/bin/python3.10d)
	          511a6d import_find_and_load (/usr/bin/python3.10d)
	          511db1 PyImport_ImportModuleLevelObject (/usr/bin/python3.10d)
	          4ed9af import_name.lto_priv.0 (/usr/bin/python3.10d)
	          4e57f2 _PyEval_EvalFrameDefault (/usr/bin/python3.10d)
	          4eb46a _PyEval_Vector (/usr/bin/python3.10d)
	          42f80d _PyFunction_Vectorcall (/usr/bin/python3.10d)
	          434104 _PyObject_VectorcallTstate (/usr/bin/python3.10d)
	          4342ad _PyObject_CallFunctionVa (/usr/bin/python3.10d)
	          43464f callmethod (/usr/bin/python3.10d)
	          43475a PyObject_CallMethod (/usr/bin/python3.10d)
	          524d39 init_importlib_external (/usr/bin/python3.10d)
	          527332 init_interp_main (/usr/bin/python3.10d)
	          5276d7 pyinit_main (/usr/bin/python3.10d)
	          52b69e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f1ab5a84d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f1ab5a84e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 10612/10612  1134.733221: cycles: 
	          54ea12 visit_reachable (/usr/bin/python3.10d)
	          453f6a dict_traverse.lto_priv.0 (/usr/bin/python3.10d)
	          54ec4c move_unreachable (/usr/bin/python3.10d)
	          54f9f5 gc_collect_main (/usr/bin/python3.10d)
	          55014f gc_collect_with_callback (/usr/bin/python3.10d)
	          55023d gc_collect_generations (/usr/bin/python3.10d)
	          550d4f _PyObject_GC_Alloc (/usr/bin/python3.10d)
	          550d89 _PyObject_GC_Malloc (/usr/bin/python3.10d)
	          48120e PyType_GenericAlloc (/usr/bin/python3.10d)
	          65f63b descr_new (/usr/bin/python3.10d)
	          65f7b9 PyDescr_NewMember (/usr/bin/python3.10d)
	          48a67e type_add_members (/usr/bin/python3.10d)
	          48a7e9 type_ready_fill_dict (/usr/bin/python3.10d)
	          48aab9 type_ready (/usr/bin/python3.10d)
	          48ab61 PyType_Ready (/usr/bin/python3.10d)
	          48b53d PyType_FromModuleAndSpec (/usr/bin/python3.10d)
	          48b774 PyType_FromSpecWithBases (/usr/bin/python3.10d)
	          47fb22 PyStructSequence_NewType (/usr/bin/python3.10d)
	          5fca2d posixmodule_exec (/usr/bin/python3.10d)
	          46c17c PyModule_ExecDef (/usr/bin/python3.10d)
