python3-dbg 34382/34382  4599.601550: cycles: 
	ffffffffabe00be0 [unknown] ([unknown])
	          470f42 allocate_from_new_pool (/usr/bin/python3.10d)
	          471215 _PyObject_Malloc (/usr/bin/python3.10d)
	          466dfd _PyMem_DebugRawAlloc (/usr/bin/python3.10d)
	          466e24 _PyMem_DebugRawMalloc (/usr/bin/python3.10d)
	          46ffe7 _PyMem_DebugMalloc (/usr/bin/python3.10d)
	          497b6c unicode_fill_invalid.lto_priv.0 (/usr/bin/python3.10d)
	          49f703 PyUnicode_New (/usr/bin/python3.10d)
	          4a9ff5 unicode_decode_utf8.lto_priv.0 (/usr/bin/python3.10d)
	    7f9538c6c03f [unknown] (//anon)

python3-dbg 34382/34382  4599.603815: cycles: 
	          4d66fd PyWeakref_NewRef (/usr/bin/python3.10d)
	          48a85a add_subclass (/usr/bin/python3.10d)
	          48aa59 type_ready_add_subclasses (/usr/bin/python3.10d)
	          48aadd type_ready (/usr/bin/python3.10d)
	          48ab61 PyType_Ready (/usr/bin/python3.10d)
	          47f911 _PyStructSequence_InitType (/usr/bin/python3.10d)
	          47f9d8 PyStructSequence_InitType2 (/usr/bin/python3.10d)
	          506d80 _PyErr_InitTypes (/usr/bin/python3.10d)
	          5224bd pycore_init_types (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init (/usr/bin/python3.10d)
	          52b40b pyinit_config (/usr/bin/python3.10d)
	          52b552 pyinit_core (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f95390d2d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f95390d2e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 34382/34382  4599.605964: cycles: 
	    7f953916f522 __wcsrtombs (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f95390ef004 wcstombs (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          54894e encode_current_locale (/usr/bin/python3.10d)
	          548a17 encode_locale_ex (/usr/bin/python3.10d)
	          548a82 encode_locale (/usr/bin/python3.10d)
	          548ae6 _Py_EncodeLocaleRaw (/usr/bin/python3.10d)
	          54aac4 _Py_wstat (/usr/bin/python3.10d)
	          54ab44 isxfile (/usr/bin/python3.10d)
	          54b774 calculate_which (/usr/bin/python3.10d)
	          54c279 calculate_program_impl (/usr/bin/python3.10d)
	          54c351 calculate_program (/usr/bin/python3.10d)
	          54e1a4 calculate_path (/usr/bin/python3.10d)
	          54e426 _PyPathConfig_Calculate (/usr/bin/python3.10d)
	          521362 pathconfig_init (/usr/bin/python3.10d)
	          5213d2 config_init_pathconfig (/usr/bin/python3.10d)
	          52156b _PyConfig_InitPathConfig (/usr/bin/python3.10d)
	          5272ef init_interp_main (/usr/bin/python3.10d)
	          5276d7 pyinit_main (/usr/bin/python3.10d)
	          52b69e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f95390d2d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f95390d2e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

