python3-dbg 18214/18214  2776.953215: cycles: 
	          421554 [unknown] (/usr/bin/python3.10d)
	          466e9c _PyMem_RawMalloc (/usr/bin/python3.10d)
	          466de8 _PyMem_DebugRawAlloc (/usr/bin/python3.10d)
	          466e24 _PyMem_DebugRawMalloc (/usr/bin/python3.10d)
	          468079 PyMem_RawMalloc (/usr/bin/python3.10d)
	          471230 _PyObject_Malloc (/usr/bin/python3.10d)
	          466de8 _PyMem_DebugRawAlloc (/usr/bin/python3.10d)
	          466e24 _PyMem_DebugRawMalloc (/usr/bin/python3.10d)
	          46ffe7 _PyMem_DebugMalloc (/usr/bin/python3.10d)
	          466bed PyObject_Malloc (/usr/bin/python3.10d)
	          45750c new_keys_object.lto_priv.0 (/usr/bin/python3.10d)
	          45777f dictresize (/usr/bin/python3.10d)
	          457adb insertion_resize (/usr/bin/python3.10d)
	          45a4aa PyDict_SetDefault (/usr/bin/python3.10d)
	          4d062f PyUnicode_InternInPlace (/usr/bin/python3.10d)
	          4d076f PyUnicode_InternFromString (/usr/bin/python3.10d)
	          65f668 descr_new (/usr/bin/python3.10d)
	          65f796 PyDescr_NewClassMethod (/usr/bin/python3.10d)
	          48a3c7 type_add_method (/usr/bin/python3.10d)
	          48a5d8 type_add_methods (/usr/bin/python3.10d)
	          48a7dd type_ready_fill_dict (/usr/bin/python3.10d)
	          48aab9 type_ready (/usr/bin/python3.10d)
	          48ab61 PyType_Ready (/usr/bin/python3.10d)
	          46982a _PyTypes_Init (/usr/bin/python3.10d)
	          5223a4 pycore_init_types (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init (/usr/bin/python3.10d)
	          52b40b pyinit_config (/usr/bin/python3.10d)
	          52b552 pyinit_core (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f267374ed8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f267374ee3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

