python3-dbg 26611/26611  3622.081466: cycles: 
	ffffffffab6b3a94 [unknown] ([unknown])
	ffffffffab68dd3d [unknown] ([unknown])
	ffffffffab68f6e7 [unknown] ([unknown])
	ffffffffab68fbe4 [unknown] ([unknown])
	ffffffffab68fd26 [unknown] ([unknown])
	ffffffffab4c435d [unknown] ([unknown])
	ffffffffabd5258b [unknown] ([unknown])
	ffffffffabe00c04 [unknown] ([unknown])
	          48ab44 PyType_Ready (/usr/bin/python3.10d)
	          46982a _PyTypes_Init (/usr/bin/python3.10d)
	          5223a4 pycore_init_types (/usr/bin/python3.10d)
	          5252d8 pycore_interp_init (/usr/bin/python3.10d)
	          52b40b pyinit_config (/usr/bin/python3.10d)
	          52b552 pyinit_core (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f7220092d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f7220092e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 26611/26611  3622.083653: cycles: 
	          4802ed type_cache_clear (/usr/bin/python3.10d)
	          4804b1 assign_version_tag.lto_priv.0 (/usr/bin/python3.10d)
	          48baee _PyType_Lookup (/usr/bin/python3.10d)
	          46eba2 _PyObject_GenericSetAttrWithDict (/usr/bin/python3.10d)
	          46ede7 PyObject_GenericSetAttr (/usr/bin/python3.10d)
	          46d5f4 PyObject_SetAttr (/usr/bin/python3.10d)
	          46d829 PyObject_SetAttrString (/usr/bin/python3.10d)
	          46d91a _add_methods_to_object (/usr/bin/python3.10d)
	          46d98a PyModule_AddFunctions (/usr/bin/python3.10d)
	          46db67 _PyModule_CreateInitialized (/usr/bin/python3.10d)
	          53e5b3 _PySys_Create (/usr/bin/python3.10d)
	          5253bd pycore_interp_init (/usr/bin/python3.10d)
	          52b40b pyinit_config (/usr/bin/python3.10d)
	          52b552 pyinit_core (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7f7220092d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7f7220092e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg 26611/26611  3622.085932: cycles: 
	    7f72202068c1 __strlen_avx2 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          4a38d5 _PyUnicode_FromId (/usr/bin/python3.10d)
	          45aa1b _PyDict_GetItemIdWithError (/usr/bin/python3.10d)
