python3-dbg  1308/1308    174.295518: cycles: 
	ffffffff8b78769e [unknown] ([unknown])
	ffffffff8b8cd268 [unknown] ([unknown])
	ffffffff8b8ce55c [unknown] ([unknown])
	ffffffff8b8b9fbf [unknown] ([unknown])
	ffffffff8b8be77e [unknown] ([unknown])
	ffffffff8b8c28da [unknown] ([unknown])
	ffffffff8b8c2b28 [unknown] ([unknown])
	ffffffff8b88f518 [unknown] ([unknown])
	ffffffff8b890f9d [unknown] ([unknown])
	ffffffff8b6f585b [unknown] ([unknown])
	ffffffff8b6fad65 [unknown] ([unknown])
	ffffffff8b6fb03b [unknown] ([unknown])
	ffffffff8b6fb350 [unknown] ([unknown])
	ffffffff8b6fb494 [unknown] ([unknown])
	ffffffff8b6f301f [unknown] ([unknown])
	ffffffff8b6f35d0 [unknown] ([unknown])
	ffffffff8b6f3772 [unknown] ([unknown])
	ffffffff8b6fb744 [unknown] ([unknown])
	ffffffff8b6f60ea [unknown] ([unknown])
	ffffffff8b6ea4f8 [unknown] ([unknown])
	ffffffff8b6ea548 [unknown] ([unknown])
	ffffffff8b461d89 [unknown] ([unknown])
	ffffffff8b4620cc [unknown] ([unknown])
	ffffffff8b462304 [unknown] ([unknown])
	ffffffff8b462521 [unknown] ([unknown])
	ffffffff8b45722b [unknown] ([unknown])
	ffffffff8b48a0a7 [unknown] ([unknown])
	ffffffff8b48ed16 [unknown] ([unknown])
	ffffffff8b48eff0 [unknown] ([unknown])
	ffffffff8b48f6b5 [unknown] ([unknown])
	ffffffff8b48fbe4 [unknown] ([unknown])
	ffffffff8b48fd26 [unknown] ([unknown])
	ffffffff8b2c435d [unknown] ([unknown])
	ffffffff8bb5258b [unknown] ([unknown])
	ffffffff8bc00c04 [unknown] ([unknown])
	          550e15 _PyObject_GC_NewVar (/usr/bin/python3.10d)
	          47c319 tuple_create_empty_tuple_singleton (/usr/bin/python3.10d)
	          47c389 _PyTuple_Init (/usr/bin/python3.10d)
	          5222e4 pycore_init_singletons (/usr/bin/python3.10d)
	          525277 pycore_interp_init (/usr/bin/python3.10d)
	          52b40b pyinit_config (/usr/bin/python3.10d)
	          52b552 pyinit_core (/usr/bin/python3.10d)
	          52b62e Py_InitializeFromConfig (/usr/bin/python3.10d)
	          424282 pymain_init (/usr/bin/python3.10d)
	          42979a pymain_main (/usr/bin/python3.10d)
	          42982f Py_BytesMain (/usr/bin/python3.10d)
	          429841 main (/usr/bin/python3.10d)
	    7ffff7c81d8f __libc_start_call_main (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    7ffff7c81e3f __libc_start_main@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          422eb4 _start (/usr/bin/python3.10d)

python3-dbg  1308/1308    174.342489: cycles: 
	    7ffff7cee3e0 pthread_getspecific@@GLIBC_2.34 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	          537043 PyThread_tss_get (/usr/bin/python3.10d)
	          52998f _PyGILState_GetThisThreadState (/usr/bin/python3.10d)
